,dG_mean,dG_stdev
0,1.3725399980060755,3.45730788847068
1,1.5276699943672865,3.4641006007332895
2,1.4251699898745864,3.317446043865049
3,1.5215699958149345,3.4136378983330324
4,1.3028199916947634,3.4825044804654564
5,1.5937999923173338,3.445110507431153
6,1.4293899902664124,3.479939485675475
7,1.4837399913594127,3.383472198684537
8,1.5555899934973567,3.240005691375544
9,1.2155999915059656,3.364280094699184
10,1.4171599934399128,3.513717372326058
11,1.351489997362718,3.521735846324464
12,1.2901299925055354,3.5150785764365953
13,1.673419994469732,3.4265632337243406
14,1.5148299915250392,3.3006153139696224
15,1.4050799952708184,3.5273561014323125
16,1.5241499938443304,3.4596130372032223
17,1.3924999913573266,3.3937021126521425
18,1.4282499975673855,3.440798991005818
19,1.3674399941451847,3.405232874323097
20,1.5937199915759266,3.5614249107941816
21,1.3457399935498833,3.4745200384700032
22,1.5198899932950736,3.395898288990926
23,1.4473399946969003,3.4634797779106323
24,1.4993699945379049,3.5305216930045575
25,1.387819989454001,3.518156229282688
26,1.5309999901484699,3.4971617986110655
27,1.5208999898284674,3.440916596840081
28,1.4457099984437227,3.457367577662869
29,1.7135299955047667,3.305744380060545
30,1.5323799918554724,3.447154504541214
31,1.2609499913882465,3.390652011430076
32,1.6201699966471643,3.3379367484024702
33,1.5579799914099277,3.38436760850611
34,1.5270699963178485,3.382103522635228
35,1.5758099926933646,3.4610388084570394
36,1.5437799894474447,3.5420956440371247
37,1.4566899931859225,3.318031672996703
38,1.4780899887103587,3.455606571875818
39,1.3271999929416924,3.4464462615242204
40,1.4302899905461819,3.468361758227056
41,1.5509799981564283,3.256308753383307
42,1.5783399995826184,3.3216052593755707
43,1.3544899938944728,3.509279588934485
44,1.5134299901220947,3.3402813634933204
45,1.5717799903266132,3.3454433387850377
46,1.461609996344894,3.4598264419939095
47,1.4555199952423572,3.2973266742315337
48,1.3912399880588056,3.4378006578569846
49,1.6482399949468671,3.4134614033010666
50,1.4864199906773865,3.4945213462368017
51,1.6505199913922697,3.336532872277078
52,1.28252999227494,3.4784236319201045
53,1.3239099891912192,3.5036890052706857
54,1.4634199927877636,3.431530295282405
55,1.5489599971789867,3.486905094119973
56,1.4413299881108106,3.508125116658869
57,1.5482199910916388,3.452900149734198
58,1.4324299918543548,3.34718437502092
59,1.6017599870450794,3.497985954949023
60,1.508539993142709,3.4199348823180586
61,1.4590199971795081,3.4529468996972303
62,1.3337599940374494,3.504306059396033
63,1.4213299924675376,3.4298761098418358
64,1.422919987220317,3.473975874368868
65,1.3471799924001098,3.3647268643011725
66,1.3709299935139716,3.467126493303623
67,1.5840499906223267,3.462744856116264
68,1.399829991389066,3.4575350967935554
69,1.3107799924742431,3.4604811610171518
70,1.4628899930752814,3.366329811381169
71,1.6704499970674516,3.360242437313144
72,1.466989990323782,3.4547612241785934
73,1.322719997588545,3.547152167935041
74,1.5565899904053657,3.4371941877679952
75,1.258379992634058,3.2830784375550617
76,1.4754499935358762,3.411872395406306
77,1.467599996585399,3.3688263664744444
78,1.2312599961366504,3.4622110164980384
79,1.591679992718622,3.3117550592600904
80,1.5332999943364412,3.4476749777609994
81,1.3332199984099715,3.448502413860827
82,1.4270699892994017,3.3222596966189677
83,1.6805199893452227,3.3330431367568965
84,1.3998099927101284,3.437676767036766
85,1.4156199933364988,3.351972717990808
86,1.5841399917025119,3.5191255376978425
87,1.4504999944213777,3.432784852134889
88,1.1845199901387096,3.386731706650674
89,1.4494799938052894,3.4664412001841973
90,1.4335599957592786,3.433410693873504
91,1.5690999895110727,3.5466070335897433
92,1.4126399958077818,3.5136028987307206
93,1.4160299927052111,3.545652327603932
94,1.6793499943558126,3.3116771810982217
95,1.7514199885409325,3.391916935008817
96,1.6349099961090834,3.3042171896868657
97,1.5153699906244873,3.4586217902617076
98,1.5249699848201126,3.501152213540596
99,1.5124599952362479,3.3863144353451005
100,1.4086099941059946,3.4902696621747045
101,1.472119991088286,3.292167454917136
102,1.47245999192819,3.3978656037887798
103,1.545749987507239,3.3561791771357727
104,1.5298799906875937,3.3545579136329664
105,1.467209996620193,3.389427644680953
106,1.188809990959242,3.523904223808395
107,1.5021199867855757,3.514530974707175
108,1.5526599923446776,3.4331021496598386
109,1.3638599918074905,3.503683857272785
110,1.6578599998820573,3.328564302146097
111,1.5072099953498692,3.3166311238513844
112,1.3926099966745824,3.499607119339087
113,1.560670000243932,3.3608790164448314
114,1.3908399939425289,3.436910090306898
115,1.4432199914604424,3.313084683558982
116,1.5199799921829253,3.441100036698555
117,1.3532999909222125,3.4951267464534426
118,1.588349989613518,3.4152230703681483
119,1.4244599876888095,3.597982535723424
120,1.4898999934401362,3.3316130203276813
121,1.3871899891085924,3.536059681300837
122,1.5040699918083846,3.2801536767485913
123,1.3027999973837285,3.5176843305132683
124,1.3422499922439457,3.4578900884615926
125,1.5318199942093342,3.4190750995589867
126,1.5130199934821575,3.468883238258336
127,1.5288399927336722,3.490723663581235
128,1.4579199911300094,3.4963354412675884
129,1.3496999921631068,3.3840732867800103
130,1.4935099909696727,3.4069227507254847
131,1.37426999534294,3.2854633918898486
132,1.6722499916348605,3.496180757343839
133,1.5631399958971888,3.5798937221061964
134,1.4811599949039518,3.377846844634808
135,1.5963200022112578,3.28562672207004
136,1.4940399947930127,3.4153295224766853
137,1.488799989266321,3.3635676870367335
138,1.4309099922459572,3.594716003585748
139,1.3745899953041225,3.5216798704864853
140,1.3986799870412796,3.5093044186985822
141,1.3723499933071435,3.548296590289632
142,1.5143499887306242,3.2685032076153857
143,1.6492499901782722,3.2648540811499114
144,1.4936499939896166,3.3470972833022072
145,1.468599993305281,3.399108927406375
146,1.5340299965906887,3.459207359407827
147,1.3279599941689522,3.427101212991819
148,1.512839987181127,3.4139662583636476
149,-3.545300071578473,7.797116881172596
150,-3.499950066851452,7.651671292711579
151,-3.6780900768972935,7.831948667064265
152,-3.475510069217533,7.759984167907673
153,-5.927539998872206,3.8649470050176244
154,-6.0605400091446935,3.819079623548633
155,1.4626799919586628,3.453014603187645
156,1.5371099929697811,3.2473535655254193
157,1.1566599924881011,3.497653228985039
158,1.3914999949783087,3.4986559531520336
159,1.3692999950461089,3.545709576223517
160,1.4821499949023127,3.5546014663305296
161,1.567469990869984,3.3481162388446766
162,1.5816799926850944,3.3215589713419997
163,1.5266199901308863,3.5235277016936335
164,1.5672499936502426,3.376004238501604
165,1.4504299946855754,3.384288346754066
166,1.2677699932195245,3.507109897326391
167,1.4357799903191626,3.610925260011697
168,1.51293999052234,3.439752783238817
169,1.3745699908751994,3.341883161622438
170,1.413769996425137,3.379589772863608
171,1.7606499936077744,3.3775379676247734
172,1.4523799959272146,3.4398918909559804
173,1.5783899872601033,3.5668899036125694
174,1.3097199939955027,3.554210821425615
175,1.5544399895500391,3.537258284966108
176,0.8962700070254505,3.6404990574265
177,-0.005229999618604779,3.2027733780359
178,1.0961600031536072,3.186949646817772
179,-1.5140599989928305,3.0171612051815937
180,-0.5149200017284602,3.2826848637567276
181,-2.3251800040192903,3.2759582541435748
182,0.7879299931135029,3.3472578714021193
183,-1.3890900092422962,3.276538482193562
184,-0.36578000108525155,3.7086898492295117
185,0.7019900050926954,3.4379287532732223
186,-1.6487999611385167,3.598552841044289
187,0.7145300018116831,3.3042478049821526
188,0.0038699952010065315,3.458090169032366
189,0.7949799925256521,3.392740545377003
190,1.420450000733137,3.499528156076742
191,-1.208019986929372,3.359211656089447
192,-0.062349991839379074,3.2723834574972277
193,-1.028140011139214,3.042382589472493
194,-4.561739998957142,2.1707162866462704
195,-2.720360041927546,1.1696638687067578
196,-0.5749099907130003,1.465383971277881
197,-2.6720599889680745,2.6423735372648807
198,-0.5854299915060401,1.43880971999631
199,-0.8570000096876175,1.783288098047692
200,-5.759049996275455,2.3691154057830275
201,0.184549996688962,1.7493641695305109
202,-2.405119978290051,2.020756538565382
203,-5.7180199983417985,2.969952194340798
204,-6.9233900037929414,3.3782115999892306
205,-8.970279956877231,3.6843100399991706
206,-7.639820017801598,4.360564064195808
207,-1.7566199762038885,1.179964466663401
208,-4.851170005062595,4.68258266362145
209,-0.6661400148421526,2.0797358842857325
210,0.5240199904553592,2.0412395466694746
211,0.2843999987989664,1.912711083783774
212,-1.1935600053872912,1.450831263994161
213,0.2991299943961203,1.9934344702781523
214,0.4637099890653044,2.0642799759614614
215,-0.5134500016979873,1.5737770444412764
216,-1.5751299945861101,2.171490439992182
217,0.21946999238245188,1.817614650722599
218,-0.5165400006361306,1.50022698901165
219,-0.43385000118613243,1.5178585813209877
220,-2.9183599073328077,3.233809569245146
221,-2.8050099047645927,3.2391515228214978
222,-7.004330004530027,3.943709501650025
223,-6.820260007329285,3.8858636415704972
224,-0.45650999998115005,1.6543121613140919
225,0.5391699931919575,2.1043298926501333
226,-1.1523100040853023,1.4584105030476011
227,-0.4687499979883432,1.5151090196850945
228,0.3186799950543791,1.9347260981748253
229,-2.9629799072556198,3.2102836275567346
230,-2.973699900750071,3.2500457357141124
231,0.567009989514947,2.124803952076428
232,0.31196999682858584,1.903202790018228
233,0.37308999491110445,1.94089216044259
234,-0.7648599988110364,1.6819699016064686
235,0.3845599922016263,1.849354225094659
236,0.16516999131441115,1.7209307411434374
237,0.20056999998167158,1.8517245952687176
238,0.10987000069022179,1.9390817696619207
239,0.0683699907399714,1.9566874808908854
240,0.1998799977749586,1.6343990878521588
241,0.061409986477345226,1.84656799429395
242,-1.0538099815864117,1.8841584060972958
243,-1.0212499858029187,1.8853484224367716
244,1.4982799923419952,1.7702181260450478
245,-6.192660087890923,1.0212918888518625
246,-3.47764996583201,2.841162159608597
247,1.7236799862384795,1.9197444160426382
248,-4.5205599616765975,1.4361179024842954
249,-4.134590074159205,2.1641270104687225
250,2.122989990949631,2.163477234143309
251,-5.519800012648106,1.358724845737466
252,-1.9799700461812317,2.0415895138860867
253,2.250099991798401,1.869469758901552
254,-3.8009399863034488,2.242808919196178
255,-0.7729200217314065,2.6971004146397455
256,2.4872799892425537,2.185219576229343
257,-5.658749989628792,1.6837556731965835
258,-1.393910002078861,2.6129349399529547
259,2.357539996266365,1.9858781284551887
260,-1.7088899901993573,4.254477976526942
261,1.25013999353908,2.525776438339382
262,2.724349995136261,1.6468474665460748
263,-5.600120190441609,5.67022196909005
264,0.8284800158478319,3.5078928707848354
265,-2.0495399342775347,4.821006483578326
266,1.425399994203821,2.8876933819874977
267,-2.9012299748547377,4.103335653989052
268,2.730019992187619,2.186982892343004
269,-0.23203002136945725,2.9767997461755247
270,2.881019990645349,2.042013937934957
271,2.1184299943447114,1.8093321582223179
272,-7.306370204210281,0.7307177523207228
273,-5.30368990278244,0.7056707728757194
274,-4.76607001581788,1.3648184512817234
275,-4.995689942285418,0.9464816544570775
276,-1.976610001495108,1.356692896694265
277,-2.7891599238738416,1.3141030392567334
278,0.31996999394893644,1.6209444500539878
279,0.4972799973487854,1.230703364267243
280,2.7799199895858764,1.6410378350997803
281,-5.488579924613237,3.8096986690705017
282,-5.419559927005321,3.64843599337246
283,-3.5690899973660706,3.741582351160905
284,-3.6234599986281246,4.2849453945938185
285,-4.92172993004322,4.156037749859314
286,-3.3359199965465813,3.8601261730337213
287,-4.689469994133338,4.22213997694913
288,-5.263979902151972,4.3275229808481175
289,-3.343529990749434,3.8422805015647996
290,-4.9401799948904666,4.1429167690055095
291,-5.494019903767854,4.024294410099056
292,-3.3460100753698496,2.9349595667168993
293,2.1580399758815765,1.3324894018804576
294,1.7862999729812146,1.5732193483320385
295,3.1124200188517572,1.5850161247706365
296,2.7231799966096877,1.6977199149380748
297,-4.744390021700412,2.0522061605805004
298,-3.48813007722795,5.578202087834557
299,1.1491700056381524,2.4069713782688313
300,1.6758599979281426,2.030454640755079
301,2.168130009902641,2.007171249398352
302,2.605299990432337,2.084745521220597
303,2.4430900027528404,2.092581358156177
304,1.8754199940562248,2.626686771064963
305,1.9461699978895486,2.3495191111266522
306,1.768639976490289,2.4184588039123014
307,2.421280000081286,2.2541658196952072
308,2.428210000811145,2.2388740680460284
309,2.2648000006917863,2.2468890005950057
310,2.4124399996511636,2.260134252631664
311,2.383009999400005,2.1016632043887493
312,2.215049997650087,2.19450134149912
313,2.443089997570962,2.299338753915547
314,2.366090002378449,2.1741970536329274
315,2.1482799941208213,2.09147823096261
316,2.3953500030785797,2.2751531992160623
317,2.2962900013346226,2.1936055552296154
318,2.423600003235042,2.233502687309483
319,2.3637900024112315,2.2593929544861346
320,2.2301099992878735,2.184899827221126
321,2.441020002961159,2.157853609756822
322,2.3974099976439027,2.188837673328752
323,2.4086800017543135,2.3055880030891065
324,2.2425099974274634,2.173829564271375
325,2.4615699973590672,2.2406049198945595
326,2.248250001691282,2.1941320438965874
327,2.3714099982902406,2.176452135730567
328,2.3939799982253462,2.1421690720399718
329,2.3993599968627097,2.200084990824589
330,2.3248300027139486,2.200874414570501
331,2.1774200001414865,2.1494425601520306
332,2.3579900033660235,2.1623457286674594
333,2.3101999961212276,2.106054542640387
334,2.433630000913516,2.3092156491665277
335,2.27420999738574,2.2583167119527885
336,2.419340000120923,2.1326863692771107
337,2.3214900023359806,2.198151466476378
338,2.281329999700189,2.2054949352298934
339,2.210459998689592,2.0787271042171502
340,2.381040002603084,2.2221350836034275
341,2.3066100034229455,2.1681469038132284
342,2.3354500008672474,2.2207854440598633
343,2.257670002259314,2.171349599061137
344,2.353570001862943,2.271267079567076
345,2.332990000374615,2.2160795435372687
346,2.429920001126826,2.138273605370743
347,0.9155299970079214,1.305708969253355
348,1.0092700016964227,1.599429765688057
349,2.357019993878901,2.12835252846082
350,2.4223700006902216,2.2156059392145244
351,2.2187099981680514,2.200483357635138
352,2.342830000311136,2.159830009185007
353,2.242609999626875,2.1522830404176276
354,1.5203599925786258,3.3585213050043725
355,-1.9548500159196556,3.4446516995279683
356,-1.0498100153319538,3.5944890548053
357,1.5361199969481676,3.1689540516795542
358,1.6259299998022616,3.389164975784938
359,1.4014699916336686,3.545025672084889
360,1.3070199872814119,3.51949202673576
361,1.5375899885296822,3.3627808021496572
362,1.459969995263964,3.436272171196825
363,1.2559999850634485,3.5796577596621444
364,1.2882599931806327,3.507964147593561
365,1.1037999907247722,3.434306449855034
366,1.2565499940346927,3.5433189620711687
367,-2.912759985739365,3.5891800362241524
368,-1.6134600057415664,2.6985285773344376
369,-3.7701199908033014,2.325887124029697
370,-1.714159977093339,3.5934775470968647
371,-2.563900018431246,3.1389169326068798
372,-4.934300002796576,2.9406023844399423
373,-6.953140117898584,2.6229402858156416
374,-1.905240011535585,3.62388833425296
375,-0.9356399980075657,3.3299008120542877
376,-0.058160004138946536,3.1528477130650563
377,-0.5976499991193414,3.164443745034609
378,0.6270099918507039,3.6267939623196708
379,0.34120999166555704,3.634551627795402
380,1.4137699959874153,3.175922941901337
381,1.4459099982045591,2.8728079698455526
382,1.6831299976948648,3.4178123129634357
383,-0.5491300091352314,3.561902196167853
384,-1.4614400198515505,3.769800321498659
385,-1.1995499744508415,3.501305007563878
386,1.2765599924121052,3.248970981867477
387,-0.8646900098957121,3.5070117993406984
388,-1.0051200035605579,3.2720307572401457
389,-1.1220200110450387,3.7201702994433994
390,-2.167410005170852,3.4222308439510587
391,0.22368999565765263,3.3870048060311215
392,-1.6054200143814088,3.112764508097009
393,-5.066210008975118,3.452836084857019
394,-2.9658100259229543,3.5804302541936273
395,1.0197400025948882,3.388174643290188
396,1.6111699933595955,3.6319251307083196
397,1.3169499980639667,3.455421574571544
398,-0.329270000083372,2.9080705981654145
399,1.1250599969569595,3.016398947258013
400,-1.1115399816967546,3.136398435336081
401,-1.7401699836719782,3.3762822685913543
402,1.0066699970383197,3.263182237137753
403,-0.4950399988256395,3.2325088030568807
404,0.6116799966059625,3.391457335143861
405,-0.6557800046447665,2.790648241528992
406,-1.458629999216646,2.624035983477943
407,-0.9634699998870492,3.419850435614683
408,0.4514099964350462,3.511121520238355
409,-1.2929300056993962,3.652532274000061
410,-0.6344700093492865,3.1299058802440127
411,-1.5893300081584603,3.508712509679995
412,-2.078580004831776,2.793302209722056
413,-2.154790015473962,3.4905055884824137
414,-1.2533899907562882,2.8828086237976223
415,-3.318520013384521,3.328495412851542
416,-3.7848300211895256,2.92758632977366
417,-3.0906799738463016,2.368352851905406
418,-2.4347500041648744,2.6013517605189356
419,-1.3419900080263614,3.551267602082501
420,-3.2046200230959805,2.9124072173984668
421,-1.1098900087550283,3.322325756119501
422,-4.232379994740709,1.8552041782572668
423,-4.369250002404675,2.5318743989505834
424,-5.329510022303089,2.412793122384961
425,-2.7352000017967075,1.8581656413697947
426,-0.24859999864175916,2.1344299574720607
427,-3.7372699997853487,2.6772076127550632
428,-1.450359993007034,1.434474490081565
429,-2.6788100215587765,2.4574562907708493
430,0.4241499989442527,2.3755951043223753
431,0.611730001764372,2.2509432507746743
432,1.137590000184253,2.4748929855014445
433,-1.2308000003155322,2.118047021877705
434,-0.297479996021837,2.092280776741296
435,-0.23884000165760516,3.4399367172340987
436,0.6760299937911332,2.3047316401789626
437,0.5010499961879105,1.6408140028803448
438,1.9722200016602873,2.2638910928758134
439,-1.5687400016486646,2.1556577274808033
440,2.953159998908639,1.6628101485094007
441,3.7866000179052355,1.7282863482416517
442,1.5454900096058846,1.835183523061937
443,3.5742800126858056,2.2177722409666902
444,2.4562800094000994,1.956003947179184
445,1.7409499976020306,2.5716076718270324
446,3.669670004040003,1.9124836243347882
447,-0.5226000183932483,3.8230845936616302
448,-1.0359799997024237,2.6662581360961557
449,-0.4070700103584677,3.9305585201960396
450,-0.44159002153761684,2.9150414997769842
451,0.12566000579297543,3.2496381256819116
452,0.8616999995410443,3.455313083101841
453,2.1726700010392817,3.2182324659843244
454,-1.630080028899014,5.37493314637923
455,-5.213549989411607,4.430498468814413
456,1.6234399928804486,2.5406315615218533
457,0.9935199952628464,3.6981469560579123
458,2.9465200164206324,1.9244456682549007
459,-1.323110003096983,3.5985233112367085
460,2.800649993754923,1.9156636652394168
461,0.27049999541416764,3.727364777889306
462,2.796139996422455,2.0744784607515006
463,-0.03176000776700676,3.5020738466993206
464,3.6291200053691863,1.790705961184077
465,-3.0060300251599403,2.9275383978457183
466,-2.06636000688374,2.2929160445513985
467,-1.3162800148706884,3.488063307349909
468,0.14267000055871903,2.3027712895680343
469,-3.0114500089883802,3.6074090463605875
470,-1.2413999988045543,1.9484176294041666
471,-0.09479000902548432,2.8152308642243833
472,-1.563989997215569,2.6245607994610425
473,-0.6904900066051632,3.351385169278915
474,0.3228399947024882,2.281843277019821
475,-2.024980036240071,2.927196233651104
476,-2.457930044643581,2.9127450408860907
477,-0.9256099936701357,3.282787860931131
478,-0.8249700190387667,3.3081556838501713
479,-1.4140199940651654,3.0594820195847974
480,-1.3081299948971719,3.0429931873224283
481,-0.23201999585703015,3.4174051123480234
482,-0.2054200020674616,3.469106270416306
483,-0.13127999831177295,3.332635670479904
484,-3.2273999953232706,2.893270231352123
485,-3.21644001599215,2.5815835161997596
486,-4.9693400043882425,2.7938349248779253
487,-3.4225400093179195,2.6393552270857508
488,-3.6806799956653267,2.858225101695893
489,-2.4196599980071185,3.0884237403941306
490,-4.873250045407564,3.3548938121924476
491,-4.694700045337901,3.270448811306319
492,-2.4309300088938324,2.7355112249935085
493,-2.941949976865202,2.581797372484072
494,-4.240380020715296,2.8086327871745183
495,-3.8194799941927196,2.7780910918295256
496,-3.439020006345585,2.9861389273283807
497,-1.3807899979390204,2.5125398046781364
498,-2.998629979936406,2.5941015024173804
499,-1.9474599947724491,3.129544251709325
500,-1.8793499955814332,3.0681636134403982
501,-2.232679995492101,2.8866698565362547
502,-3.342160045184195,2.9609276845780803
503,-3.8068300094064327,2.4464370522459755
504,-2.521260000100359,2.735260002490831
505,-2.6772299986965953,3.351912292433751
506,-1.7701300107892604,2.834335085124303
507,-3.418140005381778,3.2279025686212512
508,-2.011499984469265,2.9883477499896203
509,-0.9772300033606589,3.183540500116647
