,dG_mean,dG_stdev
510,-2.1409300008937717,2.9614021071026566
511,-0.8221400002762675,2.6612526820805376
512,-0.4595999981481582,2.7784563852502946
513,-0.7246500018369406,3.3555632240672444
514,-0.6760000014305114,3.259136210553742
515,-3.3316800025850535,3.60417741994557
516,1.2297599966805428,3.4959270521644026
517,-2.3609399891793728,3.4295614989193433
518,-1.3002599892392754,3.230405561944732
519,1.1450899981614202,3.287236141827905
520,0.9349499921184034,3.844281716424846
521,0.7612499981038272,3.7071516000731632
522,-0.157550004882738,1.4481638335858622
523,0.5269099951200187,1.580701226097076
524,-0.3620099999923259,1.6487945477451393
525,-1.2031100039910525,1.4745551986337857
526,-1.155329992350191,2.0224070442050563
527,-1.4956100166980177,1.9481622324451082
528,-0.11054000843502582,2.070840981992772
529,-2.5093699867166577,1.8276487799294077
530,-0.5192700046505779,1.9156020525848936
531,-1.348409988258034,2.1524883958084526
532,-0.7708300037961453,2.323396008026421
533,-0.004760000331327319,1.8144057312201627
534,0.5332500001825392,1.9718358783723895
535,-0.6100600094962865,2.5193839428093163
536,0.32183000279963014,2.0471295856649854
537,0.9517899997383356,2.2874068451218994
538,-1.9684499933738262,1.648349802085718
539,-1.9079899901002646,1.6064525596988464
540,0.29235999636910853,1.679092745656144
541,-0.38642000191845,1.7014499757479744
542,0.4348599959388375,1.6825216704783321
543,-0.30405000209435823,1.6207669570960124
544,0.7585799998641014,2.007661726776173
545,0.775039997458458,1.9203768945241995
546,-6.164940016407519,3.5854209528335357
547,-3.389039998088032,2.361203402070887
548,-4.912139994505793,3.0977550212188922
549,-3.6128399916198104,3.4417363354057358
550,-3.400529989454895,3.5307296268239052
551,-1.8895899980925024,2.275879073674291
552,-1.7958600037507713,2.2968989263437134
553,-1.7083500007931143,2.42365092246538
554,-1.0488999969363213,2.595386101718789
555,0.25246999742835763,2.6046051957816507
556,-4.928959999967367,2.8341474816936545
557,-4.786150041047484,3.3676270920860922
558,-2.9436099753677847,2.5513946878438656
559,-2.370330009939149,2.7091835363576995
560,-4.304630017159507,2.7272815631746457
561,-1.488349996894598,2.54251862563234
562,-4.033970009841025,2.3609547958322468
563,-2.558310004627332,2.6949334541956818
564,-1.660640010567382,2.758342016219516
565,-1.938509978638962,3.049086489762484
566,-0.6037200020533056,2.740907693873312
567,-0.8752900039590895,3.2740017649828155
568,1.4285999975409358,3.3958915613139853
569,0.9678200002964586,3.4153527385398275
570,0.8788099994696676,3.8233839152552447
571,0.7357999927848577,3.7318863255390644
572,-5.046529999332503,2.6712463915249134
573,-4.811980044873431,3.3641864433097344
574,-2.960839973464608,2.5655833787220863
575,-2.434650010993704,2.6881851358537494
576,-4.134400013526902,2.70979920279362
577,-1.4548099987953902,2.53821542773756
578,-3.8692500099819154,2.450527279252214
579,-2.4104500009976326,2.7173518647243644
580,-1.6942100078836084,2.7805389179981987
581,-1.9077999808955937,2.965775255837996
582,-0.5277499980721623,2.7563167650295557
583,-0.5987799992654472,3.2701588262736956
584,1.3865499994736166,3.535200739094791
585,1.1667400013878941,3.106793505628233
586,0.9994799961075187,3.817360345068798
587,0.6731799977812916,3.763280865568028
588,-4.88465000446327,2.9092846740701632
589,-4.649470048666,3.419590061256432
590,-2.9441899798419326,2.606878849479451
591,-2.4810300108212977,2.6451460590644316
592,-4.146900011399761,2.7578676268965965
593,-1.505959995156154,2.5377309329221815
594,-3.964840010151267,2.409727202475093
595,-2.3943900031838568,2.7441683456609502
596,-1.7655000094398856,2.776179681234743
597,-2.057509975908324,2.9719730177479504
598,-0.7627300014570355,3.352732368927466
599,1.380849996611476,3.5993223005686366
600,1.2728099959585815,3.3209205397487973
601,1.1481099969837814,3.624954100413636
602,0.8749599963594228,3.30436001071202
603,-4.872790003225207,2.945856805426242
604,-5.002660051956773,3.476435774331965
605,-3.016849969983101,2.547302165545242
606,-2.39028000671044,2.7366864151908894
607,-4.248910012913868,2.7412702202105947
608,-3.944640014696866,2.404516847165256
609,-2.467730009879917,2.7580517097397417
610,-1.9478500145617872,2.818798070120384
611,-2.1293999810609967,2.8738103960311463
612,-0.6670999998953193,3.1886839034586614
613,1.3825600004103036,3.4539556901582342
614,1.1656999975889921,3.3936428810553054
615,0.9917699991632253,3.5889669869720784
616,1.0678199998568743,3.4627932217129573
617,-1.7644700057562441,2.908116565720157
618,-4.415989969793707,2.8239032425596418
619,-1.6177399912197143,2.857877266681826
620,-3.2596100057866426,2.931436636491801
621,-1.8425700080562384,3.057313915767042
622,-1.557829989561811,2.929814754850683
623,-1.355339995853603,3.009213459953132
624,-1.4446299986429512,2.933947661667589
625,-1.4776100051701069,3.020543029893524
626,0.7550599982347339,3.6400456823938354
627,0.5847699953932315,3.764149779481741
628,0.7663199986871332,3.3029817273263227
629,-0.8090299986898899,3.0289885130139833
630,1.0143499957956374,3.5460387241721447
631,-6.704349914552644,3.5268038253380283
632,-5.417679995100945,2.77103660400153
633,0.6828799986466766,1.679708280690666
634,-1.212229962762445,2.1715449798284223
635,0.6976199969351292,1.6631230051482078
636,1.2189099993109702,1.898818446343734
637,0.016230018746107817,1.9495743195298705
638,1.6342600066065789,1.971002498799203
639,0.0029199979323893785,2.3732495947322017
640,0.8835300069488585,2.3872411223746903
641,-0.3342899879589677,3.311809197136662
642,1.661739994108677,2.342041714632538
643,1.3154600040353834,2.2209409103928532
644,-1.4170200023893267,1.7693489689323718
645,-0.9536399914063514,1.7354834442014855
646,-0.9580800083074719,1.8926257362477967
647,0.5464700027741491,1.8452848058029063
648,-0.6585600021630525,1.940888333256619
649,-0.034790005918592215,2.483037704131914
650,-0.0772700022123754,2.0788464784592318
651,0.7456599957719445,2.229014347122643
652,0.5020800029207021,2.225254618056346
653,0.7474199962299317,2.5617098133658076
654,1.503269997958094,2.3592308135362785
655,1.0710299962647258,1.210877466460736
656,0.902939997781068,1.188570969116514
657,0.7830299974009395,1.0552911944127978
658,0.8333999953642488,1.1484213603476494
659,0.7298799986504019,1.0462682142505773
660,0.8246199951544404,1.0754169594784488
661,0.7709899955429137,1.0521112561617885
662,0.7362899979501962,1.0356557959062158
663,0.8208999968208373,1.095388048069994
664,0.7732499958239496,1.0430603606746367
665,1.0868999978080391,1.2377497282966154
666,0.779689996033907,1.0805053372788112
667,1.0487999967336654,1.1538597638497707
668,0.733289997830987,1.022372861699461
669,0.8051799955554306,1.0888050104430604
670,1.117459996379912,1.217260999656438
671,0.8319299968853593,1.1138308470017788
672,0.7659499978832901,1.086800297161507
673,1.1322799995355308,1.2794777116640663
674,0.7320999966450036,1.0688548005564817
675,0.8295099975913763,1.138147374306747
676,0.7954299976229667,1.09569211059744
677,0.7546399977244437,1.0433316131578452
678,1.004829996585846,1.114496553526975
679,0.7728999979421496,1.0993014048392802
680,0.8120799952633679,1.0963230609610575
681,0.7555699972696602,1.0711243934024162
682,0.8036599970795214,1.1422377106139041
683,0.8270699953995645,1.1560532381509123
684,0.8303699953556061,1.132910382214828
685,0.897289995033294,1.2143695192892396
686,0.7328399950228631,1.0399504383630185
687,0.7909299972765148,1.1204346591085956
688,0.7505999965071678,1.01524500860449
689,0.8168599958121776,1.0943639796490277
690,0.7629599949419499,1.0993142527369115
691,1.1485199951790273,1.2646643011138947
692,0.7041899967417121,0.96417432442951
693,0.7808499978147447,1.0556471786252846
694,0.759009995918721,1.053767291298622
695,0.7578899955786764,1.026432184486982
696,0.775599995713681,1.0472004677183753
697,0.8286699978597463,1.1044770339011587
698,1.54850999796018,1.6246508186875506
699,1.6014299969114363,1.6470162850203345
700,0.7980099972262978,1.0754106817758684
701,0.7454099957942962,1.0442746844132997
702,1.0358499991856516,1.166679683302629
703,1.0558799955025315,1.1688931613163625
704,0.8215299950093031,1.1173741253371237
705,1.0839399984963238,1.231385434694895
706,0.7951299960836768,1.1145607950505152
707,0.7743299973011016,1.0432347433278584
708,0.8136299969479441,1.1048526185365766
709,0.8224299950450659,1.1377884573466703
710,0.8564799963384867,1.1256697512486384
711,0.8593799945265055,1.1803094470665714
712,0.7539399950802326,1.0682185413717749
713,0.7426899962611496,1.1168288378758722
714,0.8153999937325715,1.0930427335475608
715,0.8041599961146713,1.1282793461275566
716,0.7648599967509508,1.1125192853824193
717,0.813899996817112,1.1117728994554463
718,0.7571599962227047,1.0849721273001818
719,0.7778199977315963,1.0663247372041686
720,1.0683299961127342,1.1889583272801623
721,0.794819997318089,1.1394747762317263
722,0.7972599950097501,1.0799584592521743
723,0.7181799968220294,1.0003991581931115
724,0.7743999968022108,1.0945927213276412
725,0.8064799944236875,1.1564910646834707
726,0.7445299960374833,1.0455134432878224
727,0.7908899964131415,1.1498025428992815
728,0.7940599985569715,1.1180157021120236
729,0.8437799955755472,1.1301392371460823
730,1.0309499974176288,1.1720616853570889
731,0.7419399962164461,1.099050418673535
732,0.7475199962630868,1.1155441856761545
733,1.0896199973803014,1.3909409919458828
734,0.7588699944652617,1.0977422249927036
735,0.744659995418042,1.0638119486193058
736,0.7876499971188605,1.0605702063057507
737,0.7716899949461221,1.0518021781801135
738,0.8542199964821339,1.1049717555911933
739,0.7782899965494872,1.0930839696799939
740,0.7568499968275428,1.0618462039438399
741,0.7674399970024824,1.0515520116881172
742,0.7697499942071736,1.128084751462506
743,1.088489998050034,1.1087417285010999
744,0.7543199976719915,1.0473580710711587
745,0.7682399972304702,1.1303003545909027
746,0.809109997421503,1.1311056097577574
747,1.1415200007371604,1.479590111949344
748,0.7821699972376227,1.1724495680539715
749,0.7438099968098104,1.0712635387911134
750,0.7561899947524071,1.0740672066703345
751,0.7520499965697527,1.0662990565420307
752,0.7035299971215427,0.9701595868863949
753,0.8132799960337579,1.1291255967563179
754,0.7273599966727197,1.0732793725022773
755,0.7473399984948337,1.0683908105977062
756,1.1229399991929532,1.2304468981483931
757,1.9039999972581862,1.873067914913699
758,1.0946699981577694,1.1968409616254196
759,0.7950899980403483,1.090914750405652
760,1.1100599982514978,1.20860986516502
761,0.8065899956151843,1.1447483821791973
762,0.7258799957409501,1.0891200150050975
763,0.7866599973663688,1.1479388623352378
764,1.0932099975757301,1.289321060710332
765,1.0673000001236796,1.2172705244937532
766,0.8555199970118701,1.1916498329217322
767,0.7619599976502359,1.1026864266119176
768,1.1000000001527368,1.234586819433023
769,0.8125299960114062,1.1222783435943648
770,0.8110899961441755,1.1405395642601133
771,1.8179599976949394,1.785803465616376
772,0.7603299962319434,1.0747863867034484
773,1.1197099972628057,1.1826562534587854
774,1.0714499986208976,1.1330964676486357
775,0.7970699953772128,1.1036531583517661
776,0.7773899979777634,1.0685615024086093
777,0.7675199957713484,1.0776172942639597
778,1.061619997549802,1.1520807136392468
779,1.1144999970048666,1.2456242403275237
780,0.7825499973073602,1.0482079895662901
781,0.7505499964356422,1.0392736804378446
782,1.1480699976868927,1.2301959094924952
783,0.81774999717623,1.1818568568299208
784,1.1795000050645321,1.5635274835393258
785,0.7786899980232119,1.0868740386024625
786,0.753129995483905,1.1035208596817643
787,0.8422099965736269,1.1601052535783178
788,0.8261599950231612,1.1204026205290825
789,0.7587199976444244,1.0989521168164174
790,0.8393699956387282,1.1505319137485936
791,0.7966299947686494,1.1040501445639228
792,1.128700000787154,1.4832340710123417
793,0.7588499973267316,1.11298381324519
794,0.810029995277524,1.084734749616758
795,0.8393499960750341,1.1567439054800157
796,0.7811699975132942,1.0699737013270196
797,1.051519995685667,1.165394561421404
798,-1.3589500010218472,3.3023931426913875
799,-2.2981099976114927,2.6466472296280936
800,-2.7431900067180397,2.471821019265056
801,-5.096610033195466,2.8191004756931286
802,-3.2165800139382483,2.421944418557032
803,-2.726690003445372,2.6265359649742206
804,-2.0738100051358344,2.0082945498633253
805,-0.3749399954173714,3.467698132338838
806,-1.894070020025596,3.833935012316275
807,-4.388550028141588,3.3722378710123566
808,-2.8767499879300593,3.187969114831019
809,-3.3255099854283037,4.831429347603683
810,-1.2835499728806317,3.7443171378484785
811,-1.7812899907939137,2.8445872143492568
812,-5.497269978528842,3.9285784460776263
813,-2.511840003591031,2.564992563347339
814,-0.7514200016744434,3.162321298161074
815,-2.400179981580004,4.939173915703481
816,-1.151639975944534,3.594075190873298
817,-0.03694999722577631,3.194771768747328
818,1.1608700033444912,2.8779202464366773
819,-0.9362800005190074,3.3508980055825712
820,-2.5597699798867106,4.771630772339125
821,-0.8969799975361675,2.9236649055169592
822,-0.35325999398343266,3.492081837300926
823,-0.5928100056070834,3.4753868359388744
824,0.5363599990811199,3.2129969793283935
825,-1.882690001755953,2.805861849914134
826,-2.3639800124242902,1.867706609514956
827,-1.7833399993497878,2.9034296405169973
828,-0.02787998937442899,3.0556273479700806
829,-2.3372599994130434,2.586894264372616
830,-2.367550007969141,2.8415303563196805
831,-0.628589991029352,3.2493353846545006
832,-2.805420003041625,2.450334848948196
833,-1.3927300051581115,3.1755096114795944
834,-2.5697599998265503,2.4582423325085894
835,-2.902580000963062,2.2963814974696715
836,-2.1674800000190735,2.6757806140512765
837,0.09480000449717045,3.1150344650589608
838,0.07541998994350434,3.4887400769139543
839,-1.822519984908402,2.819339815754876
840,-2.808660005066544,2.5131671323376414
841,-2.8565700042657554,2.455206502974775
842,-3.0143200108259918,2.546992580068253
843,-1.2790299826189875,3.095536189927469
844,-0.6514999949857593,3.1782968988769134
845,-1.7781799831576646,2.860080244396769
846,-0.7521999737285078,3.7444548403448827
847,-0.9345400053411722,3.4596815247485675
848,-0.2661299978401512,3.3852644121644877
849,-2.240989996438846,2.613846007696724
850,-2.8674600055590274,2.580912086359973
851,-0.9940799999255687,3.1392325707736672
852,-0.9890099994745105,3.10851187771633
853,-0.6958499885182827,3.186041634644249
854,-0.22667000215873123,3.449478664073199
855,-0.714440000699833,3.1417823198179313
856,-0.10665999570861459,3.2000240073867374
857,0.03911999717913568,2.9393042792275748
858,-0.42407998090982435,3.4916970547930313
859,-0.6727999817747623,3.1481239645739247
860,-0.20995000565424562,3.8180690977468212
861,0.0049599999785423276,3.0933701673719742
862,-0.0515799908824265,3.5136620475602744
863,2.7013299935776742,2.6074172876385777
864,-0.4283599907718599,4.842264807428613
865,-1.0293099875804037,3.0903889012824166
866,-0.1392200030516833,3.366515714632725
867,-0.06481000781804323,4.021305491292849
868,-2.4270799935609104,5.07654434320057
869,-1.1972500053830444,2.9501247389627543
870,-2.4027200015597043,2.591138365304421
871,-0.6829599993731826,3.102973908667355
872,-2.3907000040169804,2.595314921353919
873,-2.5734700263142587,2.1602584421341526
874,0.2060900030490011,3.3427047164025194
875,-3.0375999679788945,5.092360104573051
876,-1.0492399680968374,4.0060493391927015
877,-0.5339499990511686,3.4448875088147775
878,0.41650000972300766,4.787523635778064
879,-3.275999960873276,2.9501930038351216
880,-1.1376100023016333,2.958271660605236
881,-1.4124100115150213,3.142100950723406
882,-2.173139995969832,2.5847263586142675
883,-2.3795400019790978,2.5631699559782275
884,-0.9268100002389401,3.0830385931149933
885,-2.1835900043714793,2.6406339847308944
886,-0.7721799894310534,3.095151472353434
887,0.26692000572383406,3.160168781619793
888,-2.1017100024558606,2.688743949884654
889,-1.9159700022432953,2.8353887418492265
890,-2.0649700151234867,2.9567042570129436
891,0.09868001077696681,3.0680096186275922
892,-1.193990009399131,3.4512857396095473
893,-2.5221999849211425,2.206529515221455
894,-1.9449100109357387,3.0673576675380074
895,-4.079799988951534,4.712986757660287
896,-0.621579999845475,3.22682716046135
897,-1.2370399697199463,3.6925064367179177
898,-1.5791800022162497,2.813752435864885
899,0.16313999848254024,3.1443367364530466
900,-1.8531799821928143,2.8554884394183144
901,-2.564960002521053,2.5182960558783716
902,-1.0969700110517442,3.6729146239093056
903,-2.298590001920238,2.5534110395313476
904,1.5217199958972634,1.5855877888564238
905,1.4237099994122981,1.6047268094693685
906,1.5222500006202608,1.7194292187867164
907,1.5456399946827442,1.722364065115274
908,1.5537599968593567,1.7547873510206402
909,0.26013000661507246,1.5836499868175067
910,0.3706500061303377,1.6330677477152165
911,0.3118500061035156,1.567316265161118
912,0.2823700063396245,1.6729916568436367
913,0.34903000501915815,1.602695150810933
914,0.3249300061687827,1.6348209055071081
915,0.2422700061276555,1.6347554387135121
916,0.31382000640779734,1.6730326972399137
917,0.20516000700183212,1.6128800234732723
918,0.36660000606253745,1.6097419154662165
919,0.34777000671625136,1.6852787677174772
920,2.390450002225116,2.600319914064041
921,2.388210003497079,2.3853600794269565
922,2.3420600023791196,2.473742265538734
923,2.2005200044494124,2.7585217737331145
924,2.2318999999426303,2.7210611092931347
925,-0.041419994972646236,1.7738731529619456
926,0.15656000777892767,1.8796096797189008
927,0.11028000681102276,1.7871660571230648
928,0.09643000587262213,1.8172456445702896
929,0.038100006457418206,1.793120291233299
930,0.04777000612951815,1.8703937323200714
931,0.08102000725455583,1.823612776849147
932,0.1454500080551952,1.8491815453887663
933,-0.013189992623403668,1.7579623760943595
934,0.11462000582367182,1.8301840477750881
935,0.13593000669032335,1.8186512949556828
936,1.7414600025713445,2.4399941603938546
937,0.299679999826476,1.7830525870164753
938,0.24675999806635082,1.8546966081261187
939,0.23628999776765705,1.8223341500758026
940,1.6457800017222761,2.145215222863876
941,1.6384700007736683,2.036821181858262
942,1.6985500050075353,2.1039441014337266
943,1.5915000022351742,2.0642291814216764
944,1.7457900007478893,2.0276484285667475
945,1.7358800015039741,2.111807519564486
946,-2.380030034689233,3.6654312567404075
947,-1.2266500032301992,2.469179429435135
948,-2.196270014403388,3.579838723541362
949,-1.5018700019568205,2.749928881630832
950,-1.855450005237013,2.8468292637127472
951,-1.8156100089736282,2.9494038129651288
952,-2.8302699986547233,3.4896466301429636
953,-2.596859995916486,4.188971598434267
954,-1.0056300119254737,3.7690322791032003
955,-2.412370001580566,3.662800799579724
956,-1.2227300068121403,3.0613936449887365
957,-1.7761300002504141,3.7376520268827265
958,-2.28405003625527,3.510730432731044
959,-1.3553300007525833,2.5144943196461482
960,-2.2861200107764454,3.5086144370563814
961,-1.5534300024006515,2.7549309873997165
962,-1.9901600039470941,2.7973548191548696
963,-1.5961700037494302,3.0557635217268144
964,-2.925329999210313,3.5312674620324778
965,-2.840829998742789,4.180725055357178
966,-1.228930008392781,3.767205037906749
967,-2.4260299954321236,3.4981150273584922
968,-0.9959600036069751,3.0524452643340316
969,-1.672900000218302,3.825684651177511
970,-0.0552199962362647,2.24231825568898
971,-1.126859990350902,2.9812551700174077
972,0.04046000001765788,1.809508769380294
973,-1.6172499873694033,2.1683003584001272
974,-1.3041400021929295,2.7100090126504726
975,-0.7579400153178721,2.5222312833676797
976,-0.22155999999865889,2.164018065353971
977,-0.06638000153563917,1.8348169131620058
978,-1.1955099921002985,2.7937863986898095
979,-1.415580011630431,1.9890209415917084
980,-0.4836800011917949,1.9840596870317888
981,1.4475999882221222,1.5982813356653556
982,1.1489700047373772,1.6164922582715462
983,-3.055959996700287,1.6908971242420248
984,-1.7667199871316552,1.927369597305046
985,-3.6223399950116875,1.9880176948746449
986,-2.6403599894195797,3.1437818338068952
987,-4.222239966783673,1.5347022476235737
988,-2.4154699972458182,2.1502701041399086
989,-6.464410044200719,1.3070645359571285
990,-3.71731000389345,2.8683757942962718
991,1.0961300044059754,1.0916965328178814
992,1.9814400045871734,1.8079177281114116
993,1.0307299897391349,1.7229002878326134
994,-0.8465299953259527,0.9735093434484777
995,-3.5412700259387493,1.460580470830809
996,0.29518998952955006,1.9013051741997318
997,-1.898140007942915,1.8582162300623681
998,2.407509997125715,1.579558006765093
999,-1.8664600066673012,1.3670489707605322
1000,1.7792100030593574,1.2689550359785329
1001,-1.0079900103136896,1.4750729690701203
1002,1.2017300026845188,1.7148822465013354
1003,1.1246600004192442,1.8380590515064021
1004,-2.0361300009302794,2.6541475287274454
1005,-0.9964799945652485,1.9651517971196555
1006,-4.731939974503591,1.8285555536358382
1007,-4.974429973382502,1.9488820877924238
1008,-0.38682998677156866,1.9226231016369435
1009,0.30113999081403015,1.3813810154437802
1010,1.0958999997451901,1.7130736726763751
1011,-1.321550002936274,2.1503612555045533
1012,-0.4836900041885674,2.684969153893659
1013,-0.008350004203617574,2.4498901266972415
